Version 4
SHEET 1 2600 1336
WIRE 1312 -416 1312 -464
WIRE 1312 -272 1312 -336
WIRE 1760 -272 1312 -272
WIRE 1312 -208 1312 -272
WIRE 1760 -208 1760 -272
WIRE 2208 -144 2144 -144
WIRE 2368 -144 2272 -144
WIRE 1424 -80 1264 -80
WIRE 1552 -80 1552 -128
WIRE 1552 -80 1424 -80
WIRE 1664 -80 1552 -80
WIRE 1264 -64 1264 -80
WIRE 2144 -64 2144 -144
WIRE 2192 -64 2144 -64
WIRE 2368 -64 2368 -144
WIRE 2368 -64 2272 -64
WIRE 1424 -32 1424 -80
WIRE 1664 -32 1664 -80
WIRE 704 0 640 0
WIRE 864 0 768 0
WIRE -272 16 -272 -64
WIRE -384 48 -384 -32
WIRE 1264 48 1264 0
WIRE 1664 80 1664 48
WIRE 2000 80 1664 80
WIRE 2144 80 2144 -64
WIRE 2144 80 2080 80
WIRE 640 96 640 0
WIRE 704 96 640 96
WIRE 864 96 864 0
WIRE 864 96 784 96
WIRE 2224 96 2224 80
WIRE 2384 96 2224 96
WIRE 2224 128 2224 96
WIRE 2144 144 2144 80
WIRE 2192 144 2144 144
WIRE -384 160 -384 128
WIRE -384 160 -480 160
WIRE -272 160 -272 96
WIRE -272 160 -384 160
WIRE -256 160 -272 160
WIRE -96 160 -176 160
WIRE 2368 160 2368 -64
WIRE 2368 160 2256 160
WIRE 2544 160 2368 160
WIRE 1424 176 1424 48
WIRE 2000 176 1424 176
WIRE 2144 176 2080 176
WIRE 2192 176 2144 176
WIRE -384 192 -384 160
WIRE 2144 192 2144 176
WIRE -480 208 -480 160
WIRE 768 224 768 208
WIRE 928 224 768 224
WIRE 2224 224 2224 192
WIRE 2304 224 2224 224
WIRE 1424 240 1424 176
WIRE 1664 240 1664 80
WIRE 2224 240 2224 224
WIRE 768 256 768 224
WIRE 1312 256 1312 -144
WIRE 1312 256 1280 256
WIRE 512 272 448 272
WIRE 640 272 640 96
WIRE 640 272 592 272
WIRE 736 272 640 272
WIRE 864 288 864 96
WIRE 864 288 800 288
WIRE 1088 288 864 288
WIRE 1232 288 1168 288
WIRE 1280 288 1280 256
WIRE 1280 288 1232 288
WIRE 1360 288 1280 288
WIRE 1808 288 1728 288
WIRE 1872 288 1808 288
WIRE 2304 288 2304 224
WIRE 2384 288 2384 96
WIRE 736 304 672 304
WIRE 2144 304 2144 272
WIRE 1760 320 1760 -144
WIRE 1808 320 1808 288
WIRE 1808 320 1760 320
WIRE 1872 320 1872 288
WIRE -384 336 -384 272
WIRE 448 336 448 272
WIRE 1232 336 1232 288
WIRE 672 352 672 304
WIRE 768 352 768 320
WIRE 848 352 768 352
WIRE 768 368 768 352
WIRE 2304 384 2304 352
WIRE 2352 384 2304 384
WIRE 2384 384 2384 352
WIRE 2384 384 2352 384
WIRE 1424 400 1424 336
WIRE 1616 400 1424 400
WIRE 1664 400 1664 336
WIRE 1664 400 1616 400
WIRE 848 416 848 352
WIRE 928 416 928 224
WIRE 2352 416 2352 384
WIRE 1312 432 1312 256
WIRE 1760 432 1760 320
WIRE 1872 432 1872 400
WIRE 448 448 448 416
WIRE 1232 448 1232 416
WIRE 848 512 848 480
WIRE 896 512 848 512
WIRE 928 512 928 480
WIRE 928 512 896 512
WIRE 896 544 896 512
WIRE 1312 560 1312 512
WIRE 1760 560 1760 512
WIRE 496 592 416 592
WIRE 640 592 560 592
WIRE 416 688 416 592
WIRE 480 688 416 688
WIRE 640 688 640 592
WIRE 640 688 560 688
WIRE 1616 688 1616 400
WIRE 544 816 544 800
WIRE 704 816 544 816
WIRE 1488 832 1488 720
WIRE 544 848 544 816
WIRE 288 864 -32 864
WIRE 416 864 416 688
WIRE 416 864 368 864
WIRE 512 864 416 864
WIRE 640 880 640 688
WIRE 640 880 576 880
WIRE 912 880 640 880
WIRE 1152 880 992 880
WIRE 1424 880 1152 880
WIRE 512 896 448 896
WIRE -32 928 -32 864
WIRE 448 944 448 896
WIRE 544 944 544 912
WIRE 624 944 544 944
WIRE 544 960 544 944
WIRE 1488 976 1488 928
WIRE 1616 976 1616 768
WIRE 1616 976 1488 976
WIRE 624 1008 624 944
WIRE 704 1008 704 816
WIRE 944 1024 944 1008
WIRE 1152 1024 1152 880
WIRE -32 1040 -32 1008
WIRE 1616 1088 1616 976
WIRE 624 1104 624 1072
WIRE 672 1104 624 1104
WIRE 704 1104 704 1072
WIRE 704 1104 672 1104
WIRE 944 1120 944 1104
WIRE 1152 1120 1152 1104
WIRE 1152 1120 944 1120
WIRE 672 1136 672 1104
WIRE 944 1136 944 1120
WIRE 1616 1216 1616 1168
WIRE 944 1264 944 1216
FLAG -480 208 0
FLAG -384 -32 V+
FLAG -384 336 V-
FLAG -96 160 AGND
FLAG 768 208 V+
FLAG 768 368 V-
FLAG 672 352 AGND
FLAG 448 448 0
FLAG 896 544 AGND
FLAG 2224 80 V+
FLAG 2224 240 V-
FLAG 2352 416 AGND
FLAG 2144 304 AGND
FLAG 1232 448 AGND
FLAG 1264 48 AGND
FLAG 1552 -128 V+
FLAG 2544 160 out
FLAG -32 1040 0
FLAG 448 272 in
FLAG 1488 720 AGND
FLAG 1616 1216 V-
FLAG 944 1264 V-
FLAG 944 1008 V+
FLAG 544 800 V+
FLAG 544 960 V-
FLAG 448 944 AGND
FLAG 672 1136 AGND
FLAG -32 864 CV
FLAG 1312 560 V-
FLAG 1760 560 V-
FLAG 1312 -464 V+
FLAG 1152 880 basis
FLAG 1872 432 AGND
SYMBOL voltage -384 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -384 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -160 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL NE5532 768 224 R0
SYMATTR InstName U1
SYMBOL Misc\\signal 448 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 5 5k 1m)
SYMBOL res 608 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 800 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn 1360 240 R0
SYMATTR InstName Q1
SYMATTR Value BC847A
SYMBOL npn 1728 240 M0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL res 1408 -48 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1648 -48 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 832 416 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 912 416 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL NE5532 2224 96 R0
SYMATTR InstName U2
SYMBOL cap 2288 288 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 2368 288 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 2096 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2096 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2128 176 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2288 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1216 320 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1184 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -272 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL cap 1248 -64 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Misc\\signal -32 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(5 5 200 1m5)
SYMBOL res 384 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 928 1008 R0
SYMATTR InstName R13
SYMATTR Value 28k
SYMBOL res 928 1120 R0
SYMATTR InstName R14
SYMATTR Value 31k
SYMBOL npn 1424 832 R0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL res 1600 672 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 1600 1072 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 1136 1008 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 1008 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 33k
SYMBOL NE5532 544 816 R0
SYMATTR InstName U3
SYMBOL res 576 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 608 1008 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 688 1008 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL diode 1296 -208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1744 -208 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1296 416 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1744 416 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1296 -432 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 1856 304 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 560 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 820p
SYMBOL cap 768 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 820p
SYMBOL cap 2272 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 82p
TEXT -504 440 Left 2 !.tran 0 10m 0 1u
TEXT -488 480 Left 2 !.include NE5532.sub
TEXT 1864 -400 Left 2 ;https://sound-au.com/project213.htm
TEXT 1872 -368 Left 2 ;https://yusynth.net/Modular/Commun/VCA/VCA-sch.gif
